game_id,game_date,game_start_time,visitor_team_name,visitor_pts,home_team_name,home_pts,box_score_text,overtimes,attendance,game_remarks,game_type,home_minutes_played,home_field_goals,home_field_goal_attempts,home_field_goal_percentage,home_3point_field_goals,home_3point_field_goal_attempts,home_3point_field_goal_percentage,home_free_throws,home_free_throw_attempts,home_free_throw_percentage,home_offensive_rebounds,home_defensive_rebounds,home_total_rebounds,home_assists,home_steals,home_blocks,home_turnovers,home_personal_fouls,home_points,home_plus_minus,away_minutes_played,away_field_goals,away_field_goal_attempts,away_field_goal_percentage,away_3point_field_goals,away_3point_field_goal_attempts,away_3point_field_goal_percentage,away_free_throws,away_free_throw_attempts,away_free_throw_percentage,away_offensive_rebounds,away_defensive_rebounds,away_total_rebounds,away_assists,away_steals,away_blocks,away_turnovers,away_personal_fouls,away_points,away_plus_minus
202008090BOS,2020-08-09,5:00p,Orlando Magic,119,Boston Celtics,122,/boxscores/202008090BOS.html,OT,NA,NA,Regular Season,265,45,102,0.441,12,40,0.3,20,24,0.833,13,41,54,32,9,7,12,19,122,NA,265,41,102,0.402,15,47,0.319,22,26,0.846,12,40,52,24,7,4,13,25,119,NA
202008090LAC,2020-08-09,9:00p,Brooklyn Nets,129,Los Angeles Clippers,120,/boxscores/202008090LAC.html,NA,NA,NA,Regular Season,240,45,93,0.484,13,36,0.361,17,20,0.85,10,29,39,23,8,2,10,19,120,NA,240,47,85,0.553,20,43,0.465,15,19,0.789,8,38,46,32,5,5,16,25,129,NA
202008090NOP,2020-08-09,3:00p,San Antonio Spurs,122,New Orleans Pelicans,113,/boxscores/202008090NOP.html,NA,NA,NA,Regular Season,240,42,96,0.438,12,30,0.4,17,22,0.773,16,32,48,30,5,5,19,26,113,NA,240,40,89,0.449,11,28,0.393,31,32,0.969,15,36,51,22,12,6,17,27,122,NA
202008090OKC,2020-08-09,12:30p,Washington Wizards,103,Oklahoma City Thunder,121,/boxscores/202008090OKC.html,NA,NA,NA,Regular Season,240,43,84,0.512,18,39,0.462,17,22,0.773,8,35,43,25,7,3,12,18,121,NA,240,38,92,0.413,9,36,0.25,18,22,0.818,13,31,44,23,6,3,15,18,103,NA
202008090POR,2020-08-09,6:30p,Philadelphia 76ers,121,Portland Trail Blazers,124,/boxscores/202008090POR.html,NA,NA,NA,Regular Season,240,43,91,0.473,11,35,0.314,27,29,0.931,7,34,41,19,8,6,10,16,124,NA,240,47,97,0.485,14,30,0.467,13,17,0.765,14,34,48,24,6,3,15,23,121,NA
202008090SAC,2020-08-09,8:00p,Houston Rockets,129,Sacramento Kings,112,/boxscores/202008090SAC.html,NA,NA,NA,Regular Season,240,41,87,0.471,10,37,0.27,20,23,0.87,5,36,41,29,9,2,17,22,112,NA,240,43,91,0.473,18,57,0.316,25,30,0.833,8,40,48,21,9,3,15,18,129,NA
202008090TOR,2020-08-09,2:00p,Memphis Grizzlies,99,Toronto Raptors,108,/boxscores/202008090TOR.html,NA,NA,NA,Regular Season,240,34,71,0.479,15,39,0.385,25,33,0.758,5,35,40,25,17,7,25,23,108,NA,240,37,91,0.407,14,42,0.333,11,16,0.688,10,32,42,24,14,3,22,27,99,NA
202008100LAL,2020-08-10,9:00p,Denver Nuggets,121,Los Angeles Lakers,124,/boxscores/202008100LAL.html,NA,NA,NA,Regular Season,240,44,81,0.543,14,29,0.483,22,32,0.688,14,18,32,28,8,4,10,18,124,NA,240,45,77,0.584,13,23,0.565,18,23,0.783,10,25,35,27,6,2,14,20,121,NA
202008100MIA,2020-08-10,8:00p,Indiana Pacers,92,Miami Heat,114,/boxscores/202008100MIA.html,NA,NA,NA,Regular Season,240,44,98,0.449,13,40,0.325,13,19,0.684,13,46,59,29,11,9,13,20,114,NA,240,33,84,0.393,10,35,0.286,16,25,0.64,6,39,45,20,5,4,17,19,92,NA
202008100MIL,2020-08-10,6:30p,Toronto Raptors,114,Milwaukee Bucks,106,/boxscores/202008100MIL.html,NA,NA,NA,Regular Season,240,33,84,0.393,14,43,0.326,26,35,0.743,11,38,49,25,4,6,19,21,106,NA,240,42,97,0.433,12,40,0.3,18,26,0.692,16,39,55,24,11,6,13,27,114,NA
202008100PHO,2020-08-10,2:30p,Oklahoma City Thunder,101,Phoenix Suns,128,/boxscores/202008100PHO.html,NA,NA,NA,Regular Season,240,42,89,0.472,17,34,0.5,27,29,0.931,12,41,53,29,11,7,19,23,128,NA,240,35,90,0.389,13,39,0.333,18,21,0.857,8,32,40,24,10,2,19,23,101,NA
202008100UTA,2020-08-10,3:00p,Dallas Mavericks,122,Utah Jazz,114,/boxscores/202008100UTA.html,NA,NA,NA,Regular Season,240,39,82,0.476,21,46,0.457,15,20,0.75,11,27,38,28,5,6,12,19,114,NA,240,48,85,0.565,12,24,0.5,14,16,0.875,4,30,34,29,6,3,8,23,122,NA
202008110DAL,2020-08-11,6:30p,Portland Trail Blazers,134,Dallas Mavericks,131,/boxscores/202008110DAL.html,NA,NA,NA,Regular Season,240,42,81,0.519,20,44,0.455,27,33,0.818,5,32,37,28,4,5,17,23,131,NA,240,46,98,0.469,15,38,0.395,27,29,0.931,12,36,48,18,9,3,8,31,134,NA
202008110MEM,2020-08-11,5:00p,Boston Celtics,122,Memphis Grizzlies,107,/boxscores/202008110MEM.html,NA,NA,NA,Regular Season,240,35,89,0.393,7,29,0.241,30,38,0.789,14,30,44,26,8,4,8,15,107,NA,240,44,86,0.512,16,37,0.432,18,23,0.783,10,36,46,29,7,7,12,27,122,NA
202008110ORL,2020-08-11,1:00p,Brooklyn Nets,108,Orlando Magic,96,/boxscores/202008110ORL.html,NA,NA,NA,Regular Season,240,32,83,0.386,7,23,0.304,25,29,0.862,12,37,49,13,9,3,17,24,96,NA,240,38,89,0.427,13,43,0.302,19,24,0.792,8,39,47,26,9,4,13,20,108,NA
202008110PHI,2020-08-11,4:30p,Phoenix Suns,130,Philadelphia 76ers,117,/boxscores/202008110PHI.html,NA,NA,NA,Regular Season,240,46,93,0.495,15,33,0.455,10,14,0.714,11,23,34,28,5,4,8,20,117,NA,240,49,89,0.551,12,28,0.429,20,21,0.952,11,33,44,28,4,3,7,18,130,NA
202008110SAC,2020-08-11,9:00p,New Orleans Pelicans,106,Sacramento Kings,112,/boxscores/202008110SAC.html,NA,NA,NA,Regular Season,240,43,88,0.489,11,26,0.423,15,16,0.938,14,31,45,27,4,6,20,22,112,NA,240,42,82,0.512,7,24,0.292,15,19,0.789,5,29,34,25,8,6,19,18,106,NA
202008110SAS,2020-08-11,2:00p,Houston Rockets,105,San Antonio Spurs,123,/boxscores/202008110SAS.html,NA,NA,NA,Regular Season,240,46,93,0.495,13,32,0.406,18,20,0.9,9,50,59,28,10,5,22,20,123,NA,240,36,89,0.404,14,48,0.292,19,21,0.905,4,33,37,18,14,3,18,19,105,NA
202008110WAS,2020-08-11,9:00p,Milwaukee Bucks,126,Washington Wizards,113,/boxscores/202008110WAS.html,NA,NA,NA,Regular Season,240,39,95,0.411,12,35,0.343,23,30,0.767,11,33,44,22,2,3,11,23,113,NA,240,44,87,0.506,18,38,0.474,20,28,0.714,9,44,53,25,6,0,14,26,126,NA
202008120DEN,2020-08-12,9:00p,Los Angeles Clippers,124,Denver Nuggets,111,/boxscores/202008120DEN.html,NA,NA,NA,Regular Season,240,43,87,0.494,13,35,0.371,12,19,0.632,9,33,42,33,4,3,12,19,111,NA,240,46,85,0.541,14,37,0.378,18,23,0.783,6,34,40,29,11,1,7,25,124,NA
202008120HOU,2020-08-12,4:00p,Indiana Pacers,108,Houston Rockets,104,/boxscores/202008120HOU.html,NA,NA,NA,Regular Season,240,32,86,0.372,16,57,0.281,24,28,0.857,6,43,49,20,8,6,20,20,104,NA,240,40,100,0.4,11,31,0.355,17,22,0.773,12,42,54,25,15,7,14,25,108,NA
202008120OKC,2020-08-12,8:00p,Miami Heat,115,Oklahoma City Thunder,116,/boxscores/202008120OKC.html,NA,NA,NA,Regular Season,240,39,89,0.438,16,42,0.381,22,27,0.815,14,36,50,20,7,4,16,19,116,NA,240,42,86,0.488,14,42,0.333,17,20,0.85,6,34,40,24,14,2,12,23,115,NA
202008120PHI,2020-08-12,6:30p,Toronto Raptors,125,Philadelphia 76ers,121,/boxscores/202008120PHI.html,NA,NA,NA,Regular Season,240,39,84,0.464,17,40,0.425,26,33,0.788,9,38,47,27,9,10,17,29,121,NA,240,40,90,0.444,18,43,0.419,27,40,0.675,11,36,47,28,8,7,12,23,125,NA
202008130BOS,2020-08-13,12:00p,Washington Wizards,96,Boston Celtics,90,/boxscores/202008130BOS.html,NA,NA,NA,Regular Season,240,35,88,0.398,8,35,0.229,12,14,0.857,13,38,51,22,8,7,18,19,90,NA,240,34,88,0.386,10,26,0.385,18,24,0.75,18,38,56,22,11,6,18,19,96,NA
202008130BRK,2020-08-13,9:00p,Portland Trail Blazers,134,Brooklyn Nets,133,/boxscores/202008130BRK.html,NA,NA,NA,Regular Season,240,53,96,0.552,14,33,0.424,13,19,0.684,12,34,46,28,5,5,14,23,133,NA,240,50,104,0.481,13,39,0.333,21,24,0.875,14,28,42,25,10,4,9,21,134,NA
202008130LAL,2020-08-13,1:30p,Sacramento Kings,136,Los Angeles Lakers,122,/boxscores/202008130LAL.html,NA,NA,NA,Regular Season,240,48,98,0.49,15,35,0.429,11,15,0.733,15,32,47,29,6,1,17,18,122,NA,240,54,95,0.568,21,47,0.447,7,12,0.583,9,35,44,37,12,2,14,15,136,NA
202008130MEM,2020-08-13,4:00p,Milwaukee Bucks,106,Memphis Grizzlies,119,/boxscores/202008130MEM.html,NA,NA,NA,Regular Season,240,45,90,0.5,13,33,0.394,16,23,0.696,9,46,55,36,4,3,18,18,119,NA,240,39,98,0.398,13,41,0.317,15,23,0.652,9,36,45,27,8,3,15,22,106,NA
202008130ORL,2020-08-13,9:00p,New Orleans Pelicans,127,Orlando Magic,133,/boxscores/202008130ORL.html,NA,NA,NA,Regular Season,240,48,84,0.571,15,28,0.536,22,30,0.733,6,27,33,25,6,2,12,22,133,NA,240,48,87,0.552,10,34,0.294,21,27,0.778,9,31,40,22,6,4,13,22,127,NA
202008130PHO,2020-08-13,4:00p,Dallas Mavericks,102,Phoenix Suns,128,/boxscores/202008130PHO.html,NA,NA,NA,Regular Season,240,49,89,0.551,14,34,0.412,16,21,0.762,7,38,45,34,6,4,5,14,128,NA,240,39,89,0.438,8,26,0.308,16,19,0.842,11,32,43,17,3,4,11,18,102,NA
202008130UTA,2020-08-13,6:30p,San Antonio Spurs,112,Utah Jazz,118,/boxscores/202008130UTA.html,NA,NA,NA,Regular Season,240,47,101,0.465,15,46,0.326,9,10,0.9,12,31,43,25,7,5,8,23,118,NA,240,39,79,0.494,10,20,0.5,24,36,0.667,9,35,44,24,4,8,15,20,112,NA
202008140HOU,2020-08-14,9:00p,Philadelphia 76ers,134,Houston Rockets,96,/boxscores/202008140HOU.html,NA,NA,NA,Regular Season,240,35,80,0.438,12,48,0.25,14,16,0.875,1,26,27,25,10,9,17,18,96,NA,240,49,87,0.563,18,38,0.474,18,22,0.818,8,43,51,31,8,4,16,19,134,NA
202008140IND,2020-08-14,4:00p,Miami Heat,92,Indiana Pacers,109,/boxscores/202008140IND.html,NA,NA,NA,Regular Season,240,43,89,0.483,15,38,0.395,8,11,0.727,12,39,51,32,11,3,19,27,109,NA,240,31,87,0.356,10,38,0.263,20,27,0.741,14,34,48,14,6,5,19,15,92,NA
202008140LAC,2020-08-14,6:30p,Oklahoma City Thunder,103,Los Angeles Clippers,107,/boxscores/202008140LAC.html,OT,NA,NA,Regular Season,265,34,85,0.4,12,37,0.324,27,39,0.692,12,49,61,23,10,2,20,22,107,NA,265,38,106,0.358,14,44,0.318,13,22,0.591,11,37,48,18,5,6,16,29,103,NA
202008140TOR,2020-08-14,1:30p,Denver Nuggets,109,Toronto Raptors,117,/boxscores/202008140TOR.html,NA,NA,NA,Regular Season,240,45,90,0.5,18,35,0.514,9,14,0.643,13,38,51,27,8,5,19,24,117,NA,240,36,87,0.414,16,38,0.421,21,23,0.913,9,32,41,27,9,11,15,15,109,NA
202008150POR,2020-08-15,2:30p,Memphis Grizzlies,122,Portland Trail Blazers,126,/boxscores/202008150POR.html,NA,NA,NA,Regular Season,240,38,84,0.452,15,40,0.375,35,41,0.854,9,30,39,20,12,7,13,19,126,NA,240,45,92,0.489,14,25,0.56,18,22,0.818,12,37,49,30,5,6,18,25,122,NA
202008170BOS,2020-08-17,6:30p,Philadelphia 76ers,101,Boston Celtics,109,/boxscores/202008170BOS.html,NA,NA,NA,Regular Season,240,38,90,0.422,10,31,0.323,23,26,0.885,16,27,43,22,12,4,7,21,109,NA,240,37,80,0.463,9,27,0.333,18,23,0.783,15,35,50,23,5,3,18,24,101,NA
202008170DEN,2020-08-17,1:30p,Utah Jazz,125,Denver Nuggets,135,/boxscores/202008170DEN.html,OT,NA,NA,Regular Season,265,49,95,0.516,22,41,0.537,15,18,0.833,8,33,41,23,10,6,11,22,135,NA,265,46,97,0.474,16,47,0.34,17,23,0.739,16,36,52,18,6,4,15,22,125,NA
202008170LAC,2020-08-17,9:00p,Dallas Mavericks,110,Los Angeles Clippers,118,/boxscores/202008170LAC.html,NA,NA,NA,Regular Season,240,45,95,0.474,13,38,0.342,15,20,0.75,11,34,45,18,12,3,11,24,118,NA,240,37,81,0.457,15,43,0.349,21,24,0.875,5,36,41,18,9,2,21,21,110,NA
202008170TOR,2020-08-17,4:00p,Brooklyn Nets,110,Toronto Raptors,134,/boxscores/202008170TOR.html,NA,NA,NA,Regular Season,240,40,85,0.471,22,44,0.5,32,33,0.97,9,38,47,26,4,6,11,22,134,NA,240,43,92,0.467,13,42,0.31,11,16,0.688,9,36,45,33,4,2,14,29,110,NA
202008180HOU,2020-08-18,6:30p,Oklahoma City Thunder,108,Houston Rockets,123,/boxscores/202008180HOU.html,NA,NA,NA,Regular Season,240,43,89,0.483,20,52,0.385,17,19,0.895,4,32,36,25,4,1,7,26,123,NA,240,37,84,0.44,13,35,0.371,21,25,0.84,7,39,46,22,2,3,12,20,108,NA
202008180IND,2020-08-18,4:00p,Miami Heat,113,Indiana Pacers,101,/boxscores/202008180IND.html,NA,NA,NA,Regular Season,240,36,76,0.474,10,24,0.417,19,22,0.864,7,30,37,22,7,4,13,23,101,NA,240,40,81,0.494,13,35,0.371,20,25,0.8,6,29,35,22,8,7,9,17,113,NA
202008180LAL,2020-08-18,9:00p,Portland Trail Blazers,100,Los Angeles Lakers,93,/boxscores/202008180LAL.html,NA,NA,NA,Regular Season,240,34,97,0.351,5,32,0.156,20,31,0.645,17,38,55,22,11,4,9,23,93,NA,240,31,79,0.392,13,34,0.382,25,33,0.758,5,45,50,18,3,8,16,28,100,NA
202008180MIL,2020-08-18,1:30p,Orlando Magic,122,Milwaukee Bucks,110,/boxscores/202008180MIL.html,NA,NA,NA,Regular Season,240,39,90,0.433,14,42,0.333,18,28,0.643,11,36,47,28,6,3,16,19,110,NA,240,44,89,0.494,16,41,0.39,18,19,0.947,4,44,48,29,6,2,15,26,122,NA
202008190BOS,2020-08-19,6:30p,Philadelphia 76ers,101,Boston Celtics,128,/boxscores/202008190BOS.html,NA,NA,NA,Regular Season,240,44,86,0.512,19,43,0.442,21,29,0.724,10,33,43,20,4,5,6,28,128,NA,240,33,79,0.418,5,21,0.238,30,37,0.811,6,32,38,21,2,3,9,21,101,NA
202008190DEN,2020-08-19,4:00p,Utah Jazz,124,Denver Nuggets,105,/boxscores/202008190DEN.html,NA,NA,NA,Regular Season,240,37,81,0.457,13,27,0.481,18,23,0.783,13,28,41,22,1,4,10,19,105,NA,240,45,87,0.517,20,44,0.455,14,17,0.824,11,25,36,32,5,7,6,18,124,NA
202008190LAC,2020-08-19,9:00p,Dallas Mavericks,127,Los Angeles Clippers,114,/boxscores/202008190LAC.html,NA,NA,NA,Regular Season,240,37,84,0.44,10,34,0.294,30,39,0.769,9,38,47,16,4,2,15,29,114,NA,240,44,88,0.5,13,29,0.448,26,37,0.703,8,41,49,25,5,4,9,29,127,NA
202008190TOR,2020-08-19,1:30p,Brooklyn Nets,99,Toronto Raptors,104,/boxscores/202008190TOR.html,NA,NA,NA,Regular Season,240,38,87,0.437,9,35,0.257,19,28,0.679,8,36,44,22,7,6,8,21,104,NA,240,33,85,0.388,14,41,0.341,19,27,0.704,7,39,46,25,3,6,17,25,99,NA
202008200HOU,2020-08-20,3:30p,Oklahoma City Thunder,98,Houston Rockets,111,/boxscores/202008200HOU.html,NA,NA,NA,Regular Season,240,38,91,0.418,19,56,0.339,16,18,0.889,11,30,41,21,8,3,7,19,111,NA,240,35,79,0.443,11,32,0.344,17,19,0.895,8,40,48,15,2,4,13,19,98,NA
202008200IND,2020-08-20,1:00p,Miami Heat,109,Indiana Pacers,100,/boxscores/202008200IND.html,NA,NA,NA,Regular Season,240,36,81,0.444,12,34,0.353,16,20,0.8,4,34,38,25,12,7,16,23,100,NA,240,36,76,0.474,18,35,0.514,19,28,0.679,7,34,41,27,9,4,16,15,109,NA
202008200LAL,2020-08-20,9:00p,Portland Trail Blazers,88,Los Angeles Lakers,111,/boxscores/202008200LAL.html,NA,NA,NA,Regular Season,240,44,92,0.478,14,38,0.368,9,10,0.9,14,36,50,26,9,3,14,22,111,NA,240,34,85,0.4,8,29,0.276,12,16,0.75,10,31,41,14,6,3,17,17,88,NA
202008200MIL,2020-08-20,6:00p,Orlando Magic,96,Milwaukee Bucks,111,/boxscores/202008200MIL.html,NA,NA,NA,Regular Season,240,42,89,0.472,15,41,0.366,12,16,0.75,11,46,57,26,5,4,20,26,111,NA,240,31,89,0.348,7,33,0.212,27,31,0.871,10,32,42,18,9,5,11,18,96,NA
202008210BRK,2020-08-21,1:30p,Toronto Raptors,117,Brooklyn Nets,92,/boxscores/202008210BRK.html,NA,NA,NA,Regular Season,240,30,90,0.333,16,51,0.314,16,22,0.727,9,33,42,24,8,4,13,14,92,NA,240,46,91,0.505,18,38,0.474,7,11,0.636,8,48,56,35,8,4,14,21,117,NA
202008210DAL,2020-08-21,9:00p,Los Angeles Clippers,130,Dallas Mavericks,122,/boxscores/202008210DAL.html,NA,NA,NA,Regular Season,240,44,87,0.506,17,43,0.395,17,24,0.708,7,35,42,27,5,2,9,24,122,NA,240,47,90,0.522,14,34,0.412,22,27,0.815,8,36,44,24,7,4,7,24,130,NA
202008210PHI,2020-08-21,6:30p,Boston Celtics,102,Philadelphia 76ers,94,/boxscores/202008210PHI.html,NA,NA,NA,Regular Season,240,28,95,0.295,9,39,0.231,29,34,0.853,20,37,57,14,6,7,12,19,94,NA,240,36,87,0.414,8,31,0.258,22,24,0.917,3,42,45,15,7,8,10,23,102,NA
202008210UTA,2020-08-21,4:00p,Denver Nuggets,87,Utah Jazz,124,/boxscores/202008210UTA.html,NA,NA,NA,Regular Season,240,43,84,0.512,18,37,0.486,20,26,0.769,13,37,50,27,9,2,10,20,124,NA,240,33,88,0.375,12,38,0.316,9,11,0.818,16,29,45,20,2,5,17,24,87,NA
202008220MIA,2020-08-22,3:30p,Indiana Pacers,115,Miami Heat,124,/boxscores/202008220MIA.html,NA,NA,NA,Regular Season,240,34,75,0.453,13,33,0.394,43,52,0.827,7,39,46,23,10,2,16,19,124,NA,240,41,84,0.488,12,33,0.364,21,28,0.75,7,30,37,23,10,5,14,31,115,NA
202008220OKC,2020-08-22,6:00p,Houston Rockets,107,Oklahoma City Thunder,119,/boxscores/202008220OKC.html,OT,NA,NA,Regular Season,265,41,92,0.446,14,41,0.341,23,34,0.676,7,47,54,20,8,6,15,21,119,NA,265,38,92,0.413,15,50,0.3,16,23,0.696,4,42,46,14,9,6,16,27,107,NA
202008220ORL,2020-08-22,1:00p,Milwaukee Bucks,121,Orlando Magic,107,/boxscores/202008220ORL.html,NA,NA,NA,Regular Season,240,38,84,0.452,19,39,0.487,12,14,0.857,6,29,35,24,9,1,18,15,107,NA,240,46,82,0.561,17,37,0.459,12,17,0.706,3,40,43,27,12,3,18,20,121,NA
