game_id,game_date,game_start_time,visitor_team_name,visitor_pts,home_team_name,home_pts,box_score_text,overtimes,attendance,game_remarks,game_type,home_minutes_played,home_field_goals,home_field_goal_attempts,home_field_goal_percentage,home_3point_field_goals,home_3point_field_goal_attempts,home_3point_field_goal_percentage,home_free_throws,home_free_throw_attempts,home_free_throw_percentage,home_offensive_rebounds,home_defensive_rebounds,home_total_rebounds,home_assists,home_steals,home_blocks,home_turnovers,home_personal_fouls,home_points,home_plus_minus,away_minutes_played,away_field_goals,away_field_goal_attempts,away_field_goal_percentage,away_3point_field_goals,away_3point_field_goal_attempts,away_3point_field_goal_percentage,away_free_throws,away_free_throw_attempts,away_free_throw_percentage,away_offensive_rebounds,away_defensive_rebounds,away_total_rebounds,away_assists,away_steals,away_blocks,away_turnovers,away_personal_fouls,away_points,away_plus_minus
202008220POR,2020-08-22,8:30p,Los Angeles Lakers,116,Portland Trail Blazers,108,/boxscores/202008220POR.html,NA,NA,NA,Regular Season,240,39,95,0.411,12,35,0.343,18,19,0.947,7,31,38,17,7,4,11,25,108,NA,240,39,78,0.5,10,30,0.333,28,43,0.651,12,43,55,26,6,8,17,21,116,NA
202008230BRK,2020-08-23,6:30p,Toronto Raptors,150,Brooklyn Nets,122,/boxscores/202008230BRK.html,NA,NA,NA,Regular Season,240,39,98,0.398,19,50,0.38,25,33,0.758,12,32,44,21,5,6,14,17,122,NA,240,56,101,0.554,22,47,0.468,16,22,0.727,12,45,57,39,9,6,10,26,150,NA
202008230DAL,2020-08-23,3:30p,Los Angeles Clippers,133,Dallas Mavericks,135,/boxscores/202008230DAL.html,OT,NA,NA,Regular Season,265,52,104,0.5,13,36,0.361,18,24,0.75,11,43,54,20,7,5,11,24,135,NA,265,45,97,0.464,14,38,0.368,29,32,0.906,8,33,41,19,7,5,9,23,133,NA
202008230PHI,2020-08-23,1:00p,Boston Celtics,110,Philadelphia 76ers,106,/boxscores/202008230PHI.html,NA,NA,NA,Regular Season,240,35,82,0.427,9,34,0.265,27,34,0.794,8,31,39,12,7,5,8,25,106,NA,240,38,82,0.463,12,35,0.343,22,29,0.759,10,32,42,19,4,5,14,25,110,NA
202008230UTA,2020-08-23,9:00p,Denver Nuggets,127,Utah Jazz,129,/boxscores/202008230UTA.html,NA,NA,NA,Regular Season,240,42,73,0.575,14,29,0.483,31,36,0.861,6,31,37,14,2,0,10,19,129,NA,240,49,100,0.49,17,44,0.386,12,13,0.923,17,23,40,25,2,4,6,24,127,NA
202008240MIA,2020-08-24,6:30p,Indiana Pacers,87,Miami Heat,99,/boxscores/202008240MIA.html,NA,NA,NA,Regular Season,240,40,91,0.44,8,30,0.267,11,14,0.786,17,43,60,24,8,4,13,12,99,NA,240,33,80,0.413,14,37,0.378,7,11,0.636,5,29,34,20,8,6,15,16,87,NA
202008240OKC,2020-08-24,4:00p,Houston Rockets,114,Oklahoma City Thunder,117,/boxscores/202008240OKC.html,NA,NA,NA,Regular Season,240,42,86,0.488,11,32,0.344,22,28,0.786,9,37,46,16,6,0,14,16,117,NA,240,41,91,0.451,23,58,0.397,9,10,0.9,8,32,40,25,7,2,14,23,114,NA
202008240ORL,2020-08-24,1:30p,Milwaukee Bucks,121,Orlando Magic,106,/boxscores/202008240ORL.html,NA,NA,NA,Regular Season,240,36,87,0.414,18,45,0.4,16,20,0.8,5,38,43,26,7,6,16,23,106,NA,240,45,91,0.495,17,41,0.415,14,21,0.667,8,41,49,29,7,5,12,19,121,NA
202008240POR,2020-08-24,9:00p,Los Angeles Lakers,135,Portland Trail Blazers,115,/boxscores/202008240POR.html,NA,NA,NA,Regular Season,240,40,89,0.449,12,28,0.429,23,31,0.742,17,25,42,20,9,2,17,27,115,NA,240,49,87,0.563,17,39,0.436,20,30,0.667,12,29,41,29,7,9,14,28,135,NA
202008250DEN,2020-08-25,6:30p,Utah Jazz,107,Denver Nuggets,117,/boxscores/202008250DEN.html,NA,NA,NA,Regular Season,240,43,85,0.506,16,35,0.457,15,16,0.938,5,33,38,22,4,5,9,18,117,NA,240,39,78,0.5,16,34,0.471,13,16,0.813,4,31,35,23,7,3,15,20,107,NA
202008250LAC,2020-08-25,9:00p,Dallas Mavericks,111,Los Angeles Clippers,154,/boxscores/202008250LAC.html,NA,NA,NA,Regular Season,240,53,84,0.631,22,35,0.629,26,34,0.765,8,41,49,28,5,4,15,26,154,NA,240,38,85,0.447,12,37,0.324,23,33,0.697,7,24,31,19,8,6,13,22,111,NA
202008290HOU,2020-08-29,6:30p,Oklahoma City Thunder,80,Houston Rockets,114,/boxscores/202008290HOU.html,NA,NA,NA,Regular Season,240,43,100,0.43,19,48,0.396,9,14,0.643,10,45,55,28,12,3,11,23,114,NA,240,29,92,0.315,7,46,0.152,15,23,0.652,15,43,58,11,3,8,18,12,80,NA
202008290LAL,2020-08-29,9:00p,Portland Trail Blazers,122,Los Angeles Lakers,131,/boxscores/202008290LAL.html,NA,NA,NA,Regular Season,240,48,88,0.545,14,36,0.389,21,26,0.808,7,34,41,27,11,5,17,20,131,NA,240,44,93,0.473,13,27,0.481,21,26,0.808,10,33,43,20,12,1,19,28,122,NA
202008290MIL,2020-08-29,3:30p,Orlando Magic,104,Milwaukee Bucks,118,/boxscores/202008290MIL.html,NA,NA,NA,Regular Season,240,40,88,0.455,16,45,0.356,22,27,0.815,7,49,56,27,5,4,14,19,118,NA,240,37,94,0.394,15,41,0.366,15,21,0.714,8,39,47,22,3,2,11,23,104,NA
202008300DAL,2020-08-30,3:30p,Los Angeles Clippers,111,Dallas Mavericks,97,/boxscores/202008300DAL.html,NA,NA,NA,Regular Season,240,38,90,0.422,11,37,0.297,10,17,0.588,8,34,42,20,5,3,12,15,97,NA,240,44,91,0.484,11,29,0.379,12,13,0.923,8,44,52,22,8,2,13,21,111,NA
202008300TOR,2020-08-30,1:00p,Boston Celtics,112,Toronto Raptors,94,/boxscores/202008300TOR.html,NA,NA,NA,Regular Season,240,31,84,0.369,10,40,0.25,22,29,0.759,7,33,40,22,10,2,14,24,94,NA,240,39,83,0.47,17,39,0.436,17,21,0.81,5,45,50,25,8,4,22,22,112,NA
202008300UTA,2020-08-30,8:30p,Denver Nuggets,119,Utah Jazz,107,/boxscores/202008300UTA.html,NA,NA,NA,Regular Season,240,34,75,0.453,18,36,0.5,21,30,0.7,5,25,30,20,8,3,10,20,107,NA,240,39,71,0.549,18,36,0.5,23,26,0.885,7,36,43,22,8,4,15,24,119,NA
202008310MIL,2020-08-31,6:30p,Miami Heat,115,Milwaukee Bucks,104,/boxscores/202008310MIL.html,NA,NA,NA,Regular Season,240,37,75,0.493,16,35,0.457,14,26,0.538,7,27,34,22,6,7,19,24,104,NA,240,39,84,0.464,12,31,0.387,25,27,0.926,12,34,46,21,8,2,16,23,115,NA
202008310OKC,2020-08-31,9:00p,Houston Rockets,100,Oklahoma City Thunder,104,/boxscores/202008310OKC.html,NA,NA,NA,Regular Season,240,38,89,0.427,12,36,0.333,16,18,0.889,10,41,51,17,10,3,19,16,104,NA,240,38,84,0.452,15,44,0.341,9,12,0.75,4,37,41,19,14,5,22,19,100,NA
202009010DEN,2020-09-01,8:30p,Utah Jazz,78,Denver Nuggets,80,/boxscores/202009010DEN.html,NA,NA,NA,Regular Season,240,31,83,0.373,8,31,0.258,10,13,0.769,8,38,46,21,7,4,10,18,80,NA,240,30,79,0.38,8,34,0.235,10,15,0.667,10,38,48,16,6,3,12,14,78,NA
202009010TOR,2020-09-01,5:30p,Boston Celtics,102,Toronto Raptors,99,/boxscores/202009010TOR.html,NA,NA,NA,Regular Season,240,36,90,0.4,11,40,0.275,16,19,0.842,7,34,41,25,10,7,12,19,99,NA,240,32,76,0.421,15,38,0.395,23,25,0.92,4,40,44,18,6,9,17,20,102,NA
202009020HOU,2020-09-02,9:00p,Oklahoma City Thunder,102,Houston Rockets,104,/boxscores/202009020HOU.html,NA,NA,NA,Regular Season,240,35,88,0.398,17,49,0.347,17,19,0.895,11,33,44,18,11,7,12,24,104,NA,240,35,76,0.461,16,34,0.471,16,21,0.762,7,39,46,24,6,4,21,16,102,NA
202009020MIL,2020-09-02,6:30p,Miami Heat,116,Milwaukee Bucks,114,/boxscores/202009020MIL.html,NA,NA,NA,Regular Season,240,37,85,0.435,7,25,0.28,33,39,0.846,17,33,50,16,6,2,14,25,114,NA,240,37,81,0.457,17,45,0.378,25,32,0.781,7,31,38,22,12,4,10,26,116,NA
202009030BOS,2020-09-03,6:30p,Toronto Raptors,104,Boston Celtics,103,/boxscores/202009030BOS.html,NA,NA,NA,Regular Season,240,39,83,0.47,9,29,0.31,16,21,0.762,7,37,44,21,6,7,14,16,103,NA,240,41,88,0.466,13,40,0.325,9,16,0.563,6,33,39,23,7,5,13,20,104,NA
202009030LAC,2020-09-03,9:00p,Denver Nuggets,97,Los Angeles Clippers,120,/boxscores/202009030LAC.html,NA,NA,NA,Regular Season,240,48,84,0.571,10,24,0.417,14,17,0.824,9,36,45,23,7,3,14,24,120,NA,240,35,83,0.422,9,36,0.25,18,27,0.667,12,28,40,20,9,5,15,21,97,NA
202009040LAL,2020-09-04,9:00p,Houston Rockets,112,Los Angeles Lakers,97,/boxscores/202009040LAL.html,NA,NA,NA,Regular Season,240,35,83,0.422,11,38,0.289,16,19,0.842,10,31,41,18,8,9,15,20,97,NA,240,39,81,0.481,14,39,0.359,20,27,0.741,4,37,41,19,13,3,14,19,112,NA
202009040MIA,2020-09-04,6:30p,Milwaukee Bucks,100,Miami Heat,115,/boxscores/202009040MIA.html,NA,NA,NA,Regular Season,240,35,78,0.449,18,47,0.383,27,34,0.794,9,40,49,27,3,6,11,19,115,NA,240,37,88,0.42,11,37,0.297,15,21,0.714,8,36,44,23,8,5,10,22,100,NA
202009050BOS,2020-09-05,6:30p,Toronto Raptors,100,Boston Celtics,93,/boxscores/202009050BOS.html,NA,NA,NA,Regular Season,240,33,75,0.44,7,35,0.2,20,27,0.741,6,39,45,18,6,2,14,20,93,NA,240,34,86,0.395,17,44,0.386,15,19,0.789,8,33,41,23,4,5,12,21,100,NA
202009050LAC,2020-09-05,9:00p,Denver Nuggets,110,Los Angeles Clippers,101,/boxscores/202009050LAC.html,NA,NA,NA,Regular Season,240,36,88,0.409,9,32,0.281,20,29,0.69,19,33,52,20,9,4,17,17,101,NA,240,41,91,0.451,15,40,0.375,13,17,0.765,14,31,45,18,9,8,12,23,110,NA
202009060LAL,2020-09-06,8:30p,Houston Rockets,109,Los Angeles Lakers,117,/boxscores/202009060LAL.html,NA,NA,NA,Regular Season,240,47,83,0.566,12,27,0.444,11,18,0.611,9,32,41,30,11,5,15,17,117,NA,240,35,78,0.449,22,53,0.415,17,23,0.739,8,27,35,22,7,2,17,21,109,NA
202009060MIA,2020-09-06,3:30p,Milwaukee Bucks,118,Miami Heat,115,/boxscores/202009060MIA.html,OT,NA,NA,Regular Season,265,40,90,0.444,17,47,0.362,18,20,0.9,6,35,41,33,8,1,15,18,115,NA,265,45,92,0.489,11,35,0.314,17,22,0.773,9,37,46,25,10,4,12,20,118,NA
202009070DEN,2020-09-07,9:00p,Los Angeles Clippers,113,Denver Nuggets,107,/boxscores/202009070DEN.html,NA,NA,NA,Regular Season,240,44,94,0.468,11,34,0.324,8,10,0.8,8,28,36,32,10,0,12,26,107,NA,240,41,75,0.547,11,31,0.355,20,26,0.769,3,38,41,23,7,4,17,20,113,NA
202009070TOR,2020-09-07,6:30p,Boston Celtics,111,Toronto Raptors,89,/boxscores/202009070TOR.html,NA,NA,NA,Regular Season,240,33,85,0.388,12,40,0.3,11,13,0.846,10,26,36,19,8,5,13,24,89,NA,240,38,77,0.494,11,34,0.324,24,27,0.889,4,41,45,23,5,6,11,19,111,NA
202009080HOU,2020-09-08,9:00p,Los Angeles Lakers,112,Houston Rockets,102,/boxscores/202009080HOU.html,NA,NA,NA,Regular Season,240,38,81,0.469,12,30,0.4,14,14,1,6,24,30,23,8,1,9,18,102,NA,240,43,78,0.551,10,30,0.333,16,23,0.696,9,34,43,25,6,6,13,15,112,NA
202009080MIL,2020-09-08,6:30p,Miami Heat,103,Milwaukee Bucks,94,/boxscores/202009080MIL.html,NA,NA,NA,Regular Season,240,33,91,0.363,9,33,0.273,19,26,0.731,13,28,41,20,7,5,11,23,94,NA,240,35,73,0.479,11,31,0.355,22,24,0.917,5,43,48,21,6,7,21,21,103,NA
202009090BOS,2020-09-09,6:30p,Toronto Raptors,125,Boston Celtics,122,/boxscores/202009090BOS.html,2OT,NA,NA,Regular Season,290,44,100,0.44,19,46,0.413,15,18,0.833,14,44,58,32,5,4,15,25,122,NA,290,44,101,0.436,19,47,0.404,18,25,0.72,8,38,46,22,10,8,12,26,125,NA
202009090DEN,2020-09-09,9:00p,Los Angeles Clippers,96,Denver Nuggets,85,/boxscores/202009090DEN.html,NA,NA,NA,Regular Season,240,27,68,0.397,9,27,0.333,22,26,0.846,5,33,38,19,4,5,14,25,85,NA,240,33,79,0.418,8,28,0.286,22,30,0.733,9,32,41,19,7,5,9,26,96,NA
202009100HOU,2020-09-10,7:00p,Los Angeles Lakers,110,Houston Rockets,100,/boxscores/202009100HOU.html,NA,NA,NA,Regular Season,240,28,65,0.431,14,33,0.424,30,39,0.769,1,25,26,24,10,6,16,21,100,NA,240,43,88,0.489,9,30,0.3,15,16,0.938,12,40,52,30,9,4,16,27,110,NA
202009110LAC,2020-09-11,6:30p,Denver Nuggets,111,Los Angeles Clippers,105,/boxscores/202009110LAC.html,NA,NA,NA,Regular Season,240,37,88,0.42,16,42,0.381,15,17,0.882,10,31,41,22,6,5,9,22,105,NA,240,39,81,0.481,12,27,0.444,21,25,0.84,6,38,44,20,7,5,11,22,111,NA
202009110TOR,2020-09-11,9:00p,Boston Celtics,92,Toronto Raptors,87,/boxscores/202009110TOR.html,NA,NA,NA,Regular Season,240,31,75,0.413,8,28,0.286,17,19,0.895,7,37,44,17,1,6,18,23,87,NA,240,35,86,0.407,9,38,0.237,13,23,0.565,10,34,44,19,12,5,10,16,92,NA
202009120LAL,2020-09-12,8:00p,Houston Rockets,96,Los Angeles Lakers,119,/boxscores/202009120LAL.html,NA,NA,NA,Regular Season,240,39,74,0.527,19,37,0.514,22,29,0.759,6,44,50,25,5,7,19,24,119,NA,240,33,89,0.371,13,49,0.265,17,24,0.708,9,22,31,18,6,3,12,26,96,NA
202009130DEN,2020-09-13,1:00p,Los Angeles Clippers,98,Denver Nuggets,111,/boxscores/202009130DEN.html,NA,NA,NA,Regular Season,240,40,74,0.541,12,25,0.48,19,27,0.704,6,35,41,26,8,3,14,18,111,NA,240,32,78,0.41,10,27,0.37,24,27,0.889,9,28,37,20,10,4,13,22,98,NA
202009150BOS,2020-09-15,6:30p,Miami Heat,117,Boston Celtics,114,/boxscores/202009150BOS.html,OT,NA,NA,Regular Season,265,39,88,0.443,15,42,0.357,21,23,0.913,6,31,37,24,9,6,10,25,114,NA,265,40,85,0.471,16,36,0.444,21,28,0.75,7,34,41,32,6,6,12,23,117,NA
202009150LAC,2020-09-15,9:00p,Denver Nuggets,104,Los Angeles Clippers,89,/boxscores/202009150LAC.html,NA,NA,NA,Regular Season,240,34,90,0.378,9,35,0.257,12,16,0.75,12,25,37,21,8,3,10,20,89,NA,240,38,77,0.494,13,37,0.351,15,16,0.938,11,42,53,22,4,5,20,20,104,NA
202009170BOS,2020-09-17,7:00p,Miami Heat,106,Boston Celtics,101,/boxscores/202009170BOS.html,NA,NA,NA,Regular Season,240,36,72,0.5,10,28,0.357,19,24,0.792,6,35,41,19,5,3,20,22,101,NA,240,40,90,0.444,14,43,0.326,12,14,0.857,11,27,38,27,11,2,9,19,106,NA
202009180LAL,2020-09-18,9:00p,Denver Nuggets,114,Los Angeles Lakers,126,/boxscores/202009180LAL.html,NA,NA,NA,Regular Season,240,44,83,0.53,11,26,0.423,27,37,0.73,10,24,34,33,10,6,11,28,126,NA,240,41,83,0.494,9,26,0.346,23,28,0.821,9,28,37,23,3,2,16,26,114,NA
202009190MIA,2020-09-19,8:30p,Boston Celtics,117,Miami Heat,106,/boxscores/202009190MIA.html,NA,NA,NA,Regular Season,240,33,85,0.388,12,44,0.273,28,34,0.824,12,30,42,21,5,8,13,24,106,NA,240,41,85,0.482,9,26,0.346,26,30,0.867,10,40,50,27,8,3,14,29,117,NA
202009200LAL,2020-09-20,7:30p,Denver Nuggets,103,Los Angeles Lakers,105,/boxscores/202009200LAL.html,NA,NA,NA,Regular Season,240,37,83,0.446,13,36,0.361,18,19,0.947,13,31,44,23,9,7,23,30,105,NA,240,35,74,0.473,8,24,0.333,25,33,0.758,7,24,31,22,12,4,19,22,103,NA
202009220DEN,2020-09-22,9:00p,Los Angeles Lakers,106,Denver Nuggets,114,/boxscores/202009220DEN.html,NA,NA,NA,Regular Season,240,40,73,0.548,11,29,0.379,23,29,0.793,9,35,44,26,8,2,18,21,114,NA,240,43,83,0.518,6,26,0.231,14,22,0.636,4,21,25,27,11,3,16,26,106,NA
202009230MIA,2020-09-23,8:30p,Boston Celtics,109,Miami Heat,112,/boxscores/202009230MIA.html,NA,NA,NA,Regular Season,240,39,91,0.429,10,37,0.27,24,27,0.889,10,30,40,20,9,2,8,20,112,NA,240,39,82,0.476,14,40,0.35,17,21,0.81,12,34,46,28,3,5,19,24,109,NA
202009240DEN,2020-09-24,9:00p,Los Angeles Lakers,114,Denver Nuggets,108,/boxscores/202009240DEN.html,NA,NA,NA,Regular Season,240,39,77,0.506,10,28,0.357,20,23,0.87,6,27,33,22,4,3,11,28,108,NA,240,38,80,0.475,10,30,0.333,28,35,0.8,12,29,41,23,9,2,9,25,114,NA
202009250BOS,2020-09-25,8:30p,Miami Heat,108,Boston Celtics,121,/boxscores/202009250BOS.html,NA,NA,NA,Regular Season,240,42,93,0.452,12,38,0.316,25,29,0.862,13,37,50,29,7,4,11,23,121,NA,240,39,86,0.453,7,36,0.194,23,29,0.793,6,32,38,27,3,5,12,29,108,NA
202009260LAL,2020-09-26,9:00p,Denver Nuggets,107,Los Angeles Lakers,117,/boxscores/202009260LAL.html,NA,NA,NA,Regular Season,240,42,77,0.545,9,24,0.375,24,29,0.828,5,38,43,24,6,8,13,26,117,NA,240,38,90,0.422,8,30,0.267,23,26,0.885,9,27,36,23,5,2,11,25,107,NA
202009270MIA,2020-09-27,7:30p,Boston Celtics,113,Miami Heat,125,/boxscores/202009270MIA.html,NA,NA,NA,Regular Season,240,45,80,0.563,13,27,0.481,22,26,0.846,2,38,40,30,6,2,12,13,125,NA,240,43,99,0.434,15,46,0.326,12,15,0.8,13,29,42,26,7,2,10,21,113,NA
202009300LAL,2020-09-30,9:00p,Miami Heat,98,Los Angeles Lakers,116,/boxscores/202009300LAL.html,NA,NA,NA,Regular Season,240,38,84,0.452,15,38,0.395,25,27,0.926,9,45,54,26,7,8,12,19,116,NA,240,38,89,0.427,11,35,0.314,11,14,0.786,5,31,36,23,4,5,8,15,98,NA
202010020LAL,2020-10-02,9:00p,Miami Heat,114,Los Angeles Lakers,124,/boxscores/202010020LAL.html,NA,NA,NA,Regular Season,240,49,97,0.505,16,47,0.34,10,17,0.588,16,28,44,32,6,3,9,26,124,NA,240,36,71,0.507,11,27,0.407,31,34,0.912,6,31,37,29,2,1,9,23,114,NA
202010040MIA,2020-10-04,7:30p,Los Angeles Lakers,104,Miami Heat,115,/boxscores/202010040MIA.html,NA,NA,NA,Regular Season,240,41,80,0.513,12,34,0.353,21,23,0.913,3,34,37,25,8,3,12,23,115,NA,240,34,79,0.43,14,42,0.333,22,29,0.759,11,32,43,23,8,2,19,22,104,NA
202010060MIA,2020-10-06,9:00p,Los Angeles Lakers,102,Miami Heat,96,/boxscores/202010060MIA.html,NA,NA,NA,Regular Season,240,32,75,0.427,11,32,0.344,21,26,0.808,7,32,39,18,8,3,11,21,96,NA,240,35,79,0.443,14,39,0.359,18,21,0.857,10,32,42,25,5,4,15,14,102,NA
202010090LAL,2020-10-09,9:00p,Miami Heat,111,Los Angeles Lakers,108,/boxscores/202010090LAL.html,NA,NA,NA,Regular Season,240,38,82,0.463,14,38,0.368,18,21,0.857,12,29,41,21,10,5,15,21,108,NA,240,38,83,0.458,14,33,0.424,21,22,0.955,9,26,35,26,7,3,13,19,111,NA
202010110MIA,2020-10-11,7:30p,Los Angeles Lakers,106,Miami Heat,93,/boxscores/202010110MIA.html,NA,NA,NA,Regular Season,240,35,79,0.443,10,28,0.357,13,22,0.591,9,32,41,25,4,4,13,18,93,NA,240,43,89,0.483,11,35,0.314,9,14,0.643,12,34,46,23,5,4,12,22,106,NA
